,m318,m858,m50,m527,m1198,m904,m260,m750,m912,m2762,m913,m1193,m923,m908,m1221,m593,m1252,m2028,m1136,m2324,m1234,m2858,m2571,m1197,m1233,m1196,m296,m1213,m541,m608,m1225,m969,m1278,m919,m1247,m1208,m2804,m110,m2692,m1617,m3114,m1219,m1304,m1358,m1242,m111,m1288,m1704,m1214,m3147,m1240,m1,m1230,m1089,m1291,m2396,m1200,m2997,m1294,m1036,m2918,m1222,m47,m3578,m1258,m457,m1259,m1090,m1387,m356,m1206,m2959,m150,m1307,m924,m589,m1961,m3421,m1610,m3671,m1210,m1394,m3471,m2194,m920,m1674,m1270,m1079,m2791,m1097,m1265,m1784,m223,m32,m1954,m1220,m2268,m2599,m3481,m590
m318,,0.8209427801898981,0.8487293902503981,0.8467926721229289,0.8385783888091538,0.7748754922889541,0.8096801622823916,,,0.824320508482475,,0.8152049965651992,,0.7757385325980266,0.7831275610797459,0.815917251271117,,0.7993535621681509,0.7696060964394487,0.8047382326202217,0.78104291713908,0.7658889554720193,0.7755430534768076,0.7966070653654422,,0.7837078628044643,,0.7678462706608922,,,,,,,,,,0.7983426166949956,,,,,,0.7651695813379691,0.7962304441971934,,,0.8028752793127318,,0.779738446983373,,,,,0.773544422104856,,,,,,,,0.7677076847438232,,,,0.7854586309886773,,,0.7723322329100765,,,,,,,0.7656823714829621,,,,,,,,,,,,,,,,,,,,,,,
m858,0.8209427801898981,,0.8389560573841237,0.8211787171507638,0.8216590705280039,0.8326377195593421,0.8037456821890385,0.8232798700766024,0.8024218152418662,,0.7956513045373481,0.823475924131769,0.8205870665517008,0.8034738639186458,0.9233286418144716,0.8128150690444839,0.8110581613559622,0.788716608585325,0.7790849337580695,,0.8047343666702886,,,,0.795911509096491,,0.7917581416412609,0.8327720507193684,0.7748217018828658,,,,,,0.7705201447577068,0.8002155014128203,,,,0.7890396505230031,,0.7911189373713545,0.7845868670614353,0.7750055246101755,,0.7962145196574673,,,,,,,,,,,,,,,,0.7701846627267215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m50,0.8487293902503981,0.8389560573841237,,0.8056822277257076,0.8248376289873068,0.7919216001238343,0.815837161213723,0.7792738926979946,0.7750723992795694,0.8030845607939442,0.7947428315222376,0.8136202709635266,0.7695769003579814,0.7823566535559028,0.8041841614773932,0.8019235273496462,0.7751920623826858,0.7720985984805278,0.7925492466783151,0.7932479784360307,0.8176845100426975,0.8067807213004452,0.7700490636025701,0.7835475801029304,,0.7849888434805028,0.7870505646820147,0.7954465827170953,0.7696403204250023,,,,,,,,,,,0.7983569148257404,,,,,0.7899471257460844,,,,,,,,,,,,,,,,,0.7688152452467762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m527,0.8467926721229289,0.8211787171507638,0.8056822277257076,,0.8193041494354414,0.7925406773109693,0.7914298505895994,0.7750595879257296,0.7937103309972464,0.7872077516867182,,0.7955628049203822,0.7717929252470083,0.7709871123946057,0.7725303585580483,0.7889729814909962,,0.821337540050077,,0.8075464248858876,0.7847782315167937,,,0.7526008250435814,0.7619813924027812,0.7594796299564754,,,,,,,0.7509009851486854,,,,,0.7596288457225941,,,,0.7495006605432027,0.7500214017778213,0.7488745360303029,0.8090262535205931,,,0.7686395529583443,,,,,,,0.7556541537173566,,,,,,,,,,,,,,,,,,0.7491177072416934,,,,0.7486784689632331,,,,,,,,,,,,,,,,,,,,,,,
m1198,0.8385783888091538,0.8216590705280039,0.8248376289873068,0.8193041494354414,,0.8186901177164463,0.877257992808934,,0.7808498245714972,0.8182883236779306,0.7948598107787832,0.766256082000478,,0.7948062633176751,0.7698212882277076,0.7935226136207736,,0.794606260558168,0.7884959578149483,,0.8187206715953133,,0.782104650552633,0.7896875978217308,0.7840152925437822,0.8490952535566536,,0.7648971751967708,,,,,,,,,,0.7793202021524351,,0.7653971024110533,,,,,0.7847229343421063,,,,,,0.7893156568591986,0.7686838176298441,,,0.8186774309728703,,,,,0.7936487556184152,,,,,,0.76869069374221,,,,,,,,,,,,,,,0.7705685719753197,,,,,,,,,,,,,,,,,,,
m904,0.7748754922889541,0.8326377195593421,0.7919216001238343,0.7925406773109693,0.8186901177164463,,0.7885974690287176,0.8222001393828684,0.8307170819378502,,0.8113672088695025,0.815334001400086,0.8443635222787814,0.8666217241520142,0.8027182453060774,0.7494593028608594,0.7761273843826266,,,,0.7807742432342993,,,,0.7868573121151934,,,0.7679172227597726,0.7565733596734809,0.7774021832276244,,0.7761438443056885,0.7652409709132525,0.7588449660888938,0.765366347771041,0.7667167714132717,,,,0.7456958883965401,,0.8153922116966577,0.7525306533116392,,,0.7604008770233761,0.7504978505017492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m260,0.8096801622823916,0.8037456821890385,0.815837161213723,0.7914298505895994,0.877257992808934,0.7885974690287176,,0.768041629540509,0.7734649228853667,0.7928022026377763,0.7761486875936292,0.7468136879705901,0.7458473141837519,0.7683344536731187,0.7559712085649193,0.760336572173429,,0.7691368538096597,0.7717792527707548,,0.7959125392390719,,0.7923747116828528,0.7762548473123185,0.768407129357753,0.9093061720534054,0.7484508877650651,,,,,,0.7507527618606696,,,,,0.7577085682975737,,,0.7456229788414845,,,,0.7542450053075672,,,,,,0.7573264325647198,,,,0.7787852009421845,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333718947350902,,,,,,,,,,,,,,,,,,,
m750,0.7615302181695229,0.8232798700766024,0.7792738926979946,0.7750595879257296,0.7636050602969622,0.8222001393828684,0.768041629540509,,0.8097335435187665,,0.8029103858168902,0.7828753153371284,0.8449116581913592,0.8149043380954282,0.7940292902487579,,0.8172193992535071,,0.7903409407428039,,,,,,0.8002884439698297,,0.7620263414256143,0.758559476609179,0.7752204026921987,0.8024205982789114,,,0.7849467879168786,,0.7750321203723354,0.7882674460138828,,,,0.7651575117479006,,0.7741256681827832,,,,0.7635100770330985,0.791260225689711,,,,,,,,,,,0.7639259482538093,0.7752584155983432,,,,,,,,,,,,,,,,0.7750502627627531,,,,,,,,,,,,,,,,,,,,,,,,,
m912,0.731585488434453,0.8024218152418662,0.7750723992795694,0.7937103309972464,0.7808498245714972,0.8307170819378502,0.7734649228853667,0.8097335435187665,,,0.8705423599258473,0.7760597349684959,0.8287932595122922,0.814074587062837,0.7625902561971314,,0.7865045702341718,,0.732751009262463,0.7761698421225877,0.7806036420240421,,,0.7341850595798423,0.7775865430288879,,,,0.7465170573572949,,,0.8211615168439322,0.7488041180406403,0.7589250602003497,0.7620766090351745,0.7320725639572452,,,,0.7517729752809568,,0.7803119939995954,0.7666319709498661,0.729241457084993,,,,,,,,,,,,,,,0.7362774578121345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m2762,0.824320508482475,0.7647066127550075,0.8030845607939442,0.7872077516867182,0.8182883236779306,0.7396454846437424,0.7928022026377763,,,,,0.7425747137320775,,0.7485115614252704,0.754118178321989,0.78638044187545,,0.7834399056983683,0.7337666931145956,0.7425923552751342,0.7406155820279567,,0.7811103830225459,0.7413794903486711,,0.7707012261917954,,,,,,,,,,,0.735154663409892,0.7545523192590013,,,0.7482934975295996,,,,0.7940175080709071,,,0.7610179798818237,,0.7704814203544594,0.7468545322068565,,,,0.7604615501494165,,,,,0.7409102136079293,,,,0.7401662519286718,,0.750268887482102,,,,0.7354710250481468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
